comment,label
???? ??? ????? ????? ???? ??????,????
??? ?? ????? ????? ???????? ?? ?????? ??,?????
 ?? ????? ??????? ?? ???????? ???? ????? ???? ????,????
??? ???????? ???,?????
 ???,??????
 ???????? ???,?????
?? ?? ????? ?????? ???? ????? ???,?????
????? ????? ??? ??????? ?? ?? ????? ?? ??? ???? ???? ?????? ?? ????,?????
???? ??????? ???? ???? ????? ?????? ??????? ???????,??????
????? ????,?????
??,?????
???? ???? ??? ???? ????? ??? 1GB ??????? ???? ?????? ??????? ??? ???? ?????? ?????,?????
,?????
 ???? ??? ?????,?????
?????? ????,??????
?? ??? ?? ???? ????? ??,?????
??????? ???? ????? ?? ??? ?????? ?? ???? ???? ?? ( ?? ???? ??? ???? ???? ???????? ),??????
???? ??????? ?????? ????? ??? ???????? ??????? ??,????
?????? ?????? ???? ?????? ??? ??????? ???? ? ????? ????????? ???? ??? ?????? ???? ?????? ???? ?? ????? ??? ?????? ??? ???????? ??? ????? ????? ???????,????
??? ????? ?? ???? ???? ????? ???????? ??????? ?????? ?? ?? ???? ??? ?????,?????
???? ?????? ??? ??????? ?? ??????????? ??? ????? ???? ????,?????
 ?????? ??? ???? ???? ? ???? ??? ? ? ????? ????? ????,????
????? ??? ????? ??? ?? ??? ?????? ???? ????,?????
?????? ????? ???? ??? ????? ?? ????? ?? ???????,????
??? ???? ??????? ?? ???? ?? ??? ??????? ????? ???? ????? ???? ?????? ?? ??????? ???? ????? ??? ?????? ??? ??????,?????
????? ???????? ??? ??? ??????,?????
???? ?? ????? ???? ?????,?????
???? ?????? ?? ?????? ?????? ??? ???? ?????? ??? ????? ??????? 1241.13 ???? ??????? ???? ???????? 1737,?????
?? ????? ???? ???? ??? ??????,????
?????? ?????? ????? ??? ??? ?????? ????,????
????? ?????? ??? ??? ?????? ?? ????? ??,????
??? ????? ???????? ???? ?? ????? ????? ????? ?? ?????? ????? ??? ?????? ???? ????,????
????? ?? ? ?????,?????
????? ??? ??? ???? ?????? ???? ?????? ????? ????? ????? ???? ???? ???? ??? ????,??????
????? ????? ???? ??? ?? ???? ??? ?? ????,?????
??? ?????? ???? ???? ???? ?????? ??,?????
???? ?????? ???? ?????? ???? ???? ??? ?????? ?? ???? ???? ?????? ??? ??????? ???? ??? ?? ??????,????
????????? ??? ??? ?????? ???????,??????
????? ??? ???? ???? ???? ?????? ?????? ?????,?????
???? ?? ???? ????? ??????,????
 ?????? ??? ? ????? ???? ???? ????????,?????
"?????? ??? ????? ??????? ??????""",????
5 ???? ?? ?? ???? ????,?????
??? ??? ????? ???? ???? ????? ? ????? ????? ???? ???????? ???? ????? ?? ???? ??? ? ??? ???? ??? ???? ?? ???????? ?? ???? ?? ?????? ?? ???? ??????? ? ?????,?????
5 ???? ????? ?? ????? ???? ?? 10 ???? ?????? ????? ?? ?????,?????
????? ?????? ??? ?? ??? ?????,?????
?? ?????? ??? ???,?????
????? ?? ?????? ??? ?? ????? ??? ???? ??????,????
??????? ??? ??? ?????? ,????
?????? ?????? ???? ????? ,????
????? ???? ???? ????? ??????? ,????
  ?????? ??????? ???? ???? ??? ???? ?? ???? ????? ? 8 ????? ?????? ???? ?????? ??????,????
